Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa; La Vegona;Precipitaci�n;0;Milimetros;31/07/2018 05:16
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa; La Vegona;Precipitaci�n;0;Milimetros;30/07/2018 03:16
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa; La Vegona;Precipitaci�n;0;Milimetros;30/07/2018 03:16
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa; La Vegona;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa; La Vegona;Precipitaci�n;0;Milimetros;25/07/2018 10:00
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa; La Vegona;Precipitaci�n;0;Milimetros;24/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;25/07/2018 10:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;25/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;24/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;25/07/2018 10:00
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;24/07/2018 15:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;25/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;24/07/2018 15:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;24/07/2018 15:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Atima;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Humedad Relativa;31;Porcentaje;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Humedad Relativa;29;Porcentaje;24/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Humedad Relativa;31;Porcentaje;23/07/2018 11:00
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Precipitaci�n;0;Milimetros;24/07/2018 10:50
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Precipitaci�n;0;Milimetros;24/07/2018 11:00
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Precipitaci�n;0;Milimetros;24/07/2018 10:40
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Precipitaci�n;0;Milimetros;23/07/2018 10:40
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Precipitaci�n;0;Milimetros;23/07/2018 10:50
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Precipitaci�n;0;Milimetros;25/07/2018 10:00
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Precipitaci�n;0;Milimetros;24/07/2018 10:40
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Belen Gualcho;Precipitaci�n;0;Milimetros;23/07/2018 11:00
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
